,x_interp,y_interp
0,0.0,2.8
1,1.0,2.9
2,1.9,3.0
3,2.9,3.1
4,3.9,3.2
5,4.8,3.3
6,5.8,3.3
7,6.7,3.4
8,7.7,3.5
9,8.7,3.6
10,9.6,3.7
11,10.6,3.8
12,11.6,3.9
13,12.5,4.0
14,13.5,4.1
15,14.4,4.2
16,15.4,4.4
17,16.4,4.7
18,17.3,5.0
19,18.3,5.3
20,19.3,5.5
21,20.2,5.8
22,21.2,6.1
23,22.1,6.4
24,23.1,6.7
25,24.1,7.0
26,25.0,7.3
27,26.0,7.6
28,27.0,7.9
29,27.9,8.2
30,28.9,8.5
31,29.9,8.8
32,30.8,9.1
33,31.8,9.4
34,32.7,9.7
35,33.7,10.0
36,34.7,10.3
37,35.6,10.5
38,36.6,10.8
39,37.6,11.1
40,38.5,11.3
41,39.5,11.6
42,40.4,11.8
43,41.4,12.0
44,42.4,12.2
45,43.3,12.4
46,44.3,12.6
47,45.3,12.7
48,46.2,12.9
49,47.2,13.1
50,48.1,13.3
51,49.1,13.5
52,50.1,13.7
53,51.0,13.9
54,52.0,14.1
55,53.0,14.3
56,53.9,14.5
57,54.9,14.7
58,55.9,14.9
59,56.8,15.1
60,57.8,15.4
61,58.7,15.6
62,59.7,15.8
63,60.7,16.0
64,61.6,16.2
65,62.6,16.4
66,63.6,16.6
67,64.5,16.8
68,65.5,17.0
69,66.4,17.2
70,67.4,17.4
71,68.4,17.5
72,69.3,17.7
73,70.3,17.8
74,71.3,18.0
75,72.2,18.1
76,73.2,18.3
77,74.2,18.4
78,75.1,18.5
79,76.1,18.7
80,77.0,18.8
81,78.0,19.0
82,79.0,19.1
83,79.9,19.3
84,80.9,19.7
85,81.9,20.1
86,82.8,20.5
87,83.8,20.9
88,84.7,21.3
89,85.7,21.7
90,86.7,22.1
91,87.6,22.4
92,88.6,22.7
93,89.6,23.0
94,90.5,23.3
95,91.5,23.5
96,92.4,23.8
97,93.4,24.1
98,94.4,24.4
99,95.3,24.7
100,96.3,25.0
101,97.3,25.2
102,98.2,25.5
103,99.2,25.8
104,100.2,26.1
105,101.1,26.4
106,102.1,26.7
107,103.0,26.9
108,104.0,27.2
109,105.0,27.5
110,105.9,27.7
111,106.9,28.0
112,107.9,28.3
113,108.8,28.5
114,109.8,28.8
115,110.7,29.0
116,111.7,29.2
117,112.7,29.4
118,113.6,29.6
119,114.6,29.9
120,115.6,30.1
121,116.5,30.3
122,117.5,30.5
123,118.4,30.7
124,119.4,30.8
125,120.4,31.0
126,121.3,31.2
127,122.3,31.4
128,123.3,31.6
129,124.2,31.8
130,125.2,31.9
131,126.2,32.1
132,127.1,32.3
133,128.1,32.5
134,129.0,32.7
135,130.0,32.8
136,131.0,32.9
137,131.9,33.1
138,132.9,33.2
139,133.9,33.4
140,134.8,33.5
141,135.8,33.6
142,136.7,33.8
143,137.7,33.9
144,138.7,34.1
145,139.6,34.2
146,140.6,34.4
147,141.6,34.5
148,142.5,34.8
149,143.5,35.1
150,144.4,35.4
151,145.4,35.7
152,146.4,36.0
153,147.3,36.3
154,148.3,36.7
155,149.3,37.0
156,150.2,37.3
157,151.2,37.6
158,152.2,37.9
159,153.1,38.2
160,154.1,38.5
161,155.0,38.8
162,156.0,39.1
163,157.0,39.5
164,157.9,39.8
165,158.9,39.9
166,159.9,40.0
167,160.8,40.2
168,161.8,40.3
169,162.7,40.4
170,163.7,40.5
171,164.7,40.6
172,165.6,40.7
173,166.6,40.9
174,167.6,41.0
175,168.5,41.1
176,169.5,41.2
177,170.4,41.3
178,171.4,41.5
179,172.4,41.6
180,173.3,41.9
181,174.3,42.2
182,175.3,42.5
183,176.2,42.9
184,177.2,43.2
185,178.2,43.6
186,179.1,43.9
187,180.1,44.2
188,181.0,44.6
189,182.0,44.7
190,183.0,44.9
191,183.9,45.0
192,184.9,45.2
193,185.9,45.4
194,186.8,45.5
195,187.8,45.7
196,188.7,45.9
197,189.7,46.0
198,190.7,46.2
199,191.6,46.4
200,192.6,46.5
201,193.6,46.7
202,194.5,46.8
203,195.5,47.0
204,196.5,47.3
205,197.4,47.7
206,198.4,48.0
207,199.3,48.3
208,200.3,48.7
209,201.3,49.0
210,202.2,49.3
211,203.2,49.6
212,204.2,50.0
213,205.1,50.3
214,206.1,50.6
215,207.0,50.9
216,208.0,51.2
217,209.0,51.6
218,209.9,51.9
219,210.9,52.2
220,211.9,52.5
221,212.8,52.8
222,213.8,53.1
223,214.7,53.3
224,215.7,53.6
225,216.7,53.9
226,217.6,54.2
227,218.6,54.4
228,219.6,54.5
229,220.5,54.7
230,221.5,54.8
231,222.5,54.9
232,223.4,55.1
233,224.4,55.2
234,225.3,55.3
235,226.3,55.5
236,227.3,55.6
237,228.2,55.7
238,229.2,55.9
239,230.2,56.0
240,231.1,56.2
241,232.1,56.5
242,233.0,56.7
243,234.0,57.0
244,235.0,57.3
245,235.9,57.5
246,236.9,57.8
247,237.9,57.9
248,238.8,58.1
249,239.8,58.2
250,240.7,58.4
251,241.7,58.5
252,242.7,58.7
253,243.6,58.8
254,244.6,59.1
255,245.6,59.3
256,246.5,59.5
257,247.5,59.8
258,248.5,60.0
259,249.4,60.3
260,250.4,60.5
261,251.3,60.7
262,252.3,61.0
263,253.3,61.2
264,254.2,61.5
265,255.2,61.6
266,256.2,61.7
267,257.1,61.8
268,258.1,62.0
269,259.0,62.1
270,260.0,62.2
271,261.0,62.3
272,261.9,62.5
273,262.9,62.6
274,263.9,62.7
275,264.8,62.8
276,265.8,63.0
277,266.7,63.1
278,267.7,63.2
279,268.7,63.3
280,269.6,63.4
281,270.6,63.6
282,271.6,63.8
283,272.5,64.0
284,273.5,64.2
285,274.5,64.4
286,275.4,64.5
287,276.4,64.7
288,277.3,64.9
289,278.3,65.1
290,279.3,65.3
291,280.2,65.4
292,281.2,65.6
293,282.2,65.8
294,283.1,65.9
295,284.1,66.0
296,285.0,66.1
297,286.0,66.2
298,287.0,66.4
299,287.9,66.5
300,288.9,66.6
301,289.9,66.7
302,290.8,66.8
303,291.8,67.0
304,292.7,67.1
305,293.7,67.2
306,294.7,67.3
307,295.6,67.4
308,296.6,67.5
309,297.6,67.6
310,298.5,67.7
311,299.5,67.8
312,300.5,67.9
313,301.4,68.0
314,302.4,68.1
315,303.3,68.2
316,304.3,68.3
317,305.3,68.3
318,306.2,68.4
319,307.2,68.5
320,308.2,68.6
321,309.1,68.9
322,310.1,69.3
323,311.0,69.6
324,312.0,69.9
325,313.0,70.2
326,313.9,70.5
327,314.9,70.9
328,315.9,71.0
329,316.8,71.2
330,317.8,71.4
331,318.8,71.6
332,319.7,71.8
333,320.7,72.0
334,321.6,72.2
335,322.6,72.4
336,323.6,72.6
337,324.5,72.9
338,325.5,73.1
339,326.5,73.3
340,327.4,73.5
341,328.4,73.8
342,329.3,74.0
343,330.3,74.2
344,331.3,74.4
345,332.2,74.6
346,333.2,74.7
347,334.2,74.7
348,335.1,74.8
349,336.1,74.9
350,337.0,75.0
351,338.0,75.1
352,339.0,75.1
353,339.9,75.2
354,340.9,75.3
355,341.9,75.4
356,342.8,75.5
357,343.8,75.6
358,344.8,75.6
359,345.7,75.7
360,346.7,75.8
361,347.6,75.9
362,348.6,76.3
363,349.6,76.6
364,350.5,77.0
365,351.5,77.4
366,352.5,77.7
367,353.4,78.1
368,354.4,78.5
369,355.3,78.7
370,356.3,78.8
371,357.3,79.0
372,358.2,79.1
373,359.2,79.3
374,360.2,79.4
375,361.1,79.6
376,362.1,79.7
377,363.0,79.9
378,364.0,80.0
379,365.0,80.2
380,365.9,80.4
381,366.9,80.5
382,367.9,80.7
383,368.8,80.8
384,369.8,81.0
385,370.8,81.1
386,371.7,81.2
387,372.7,81.4
388,373.6,81.5
389,374.6,81.7
390,375.6,81.8
391,376.5,82.0
392,377.5,82.1
393,378.5,82.3
394,379.4,82.4
395,380.4,82.5
396,381.3,82.7
397,382.3,82.8
398,383.3,83.0
399,384.2,83.1
400,385.2,83.2
401,386.2,83.4
402,387.1,83.5
403,388.1,83.6
404,389.0,83.7
405,390.0,83.9
406,391.0,84.1
407,391.9,84.2
408,392.9,84.4
409,393.9,84.5
410,394.8,84.7
411,395.8,84.9
412,396.8,85.0
413,397.7,85.2
414,398.7,85.3
415,399.6,85.5
416,400.6,85.7
417,401.6,85.8
418,402.5,86.0
419,403.5,86.1
420,404.5,86.3
421,405.4,86.5
422,406.4,86.7
423,407.3,86.9
424,408.3,87.1
425,409.3,87.2
426,410.2,87.4
427,411.2,87.6
428,412.2,87.8
429,413.1,88.0
430,414.1,88.3
431,415.0,88.6
432,416.0,88.8
433,417.0,89.1
434,417.9,89.4
435,418.9,89.7
436,419.9,89.9
437,420.8,90.1
438,421.8,90.4
439,422.8,90.6
440,423.7,90.9
441,424.7,91.1
442,425.6,91.3
443,426.6,91.6
444,427.6,91.8
445,428.5,92.1
446,429.5,92.3
447,430.5,92.5
448,431.4,92.7
449,432.4,93.0
450,433.3,93.2
451,434.3,93.4
452,435.3,93.6
453,436.2,93.9
454,437.2,94.1
455,438.2,94.3
456,439.1,94.4
457,440.1,94.5
458,441.1,94.7
459,442.0,94.8
460,443.0,94.9
461,443.9,95.1
462,444.9,95.2
463,445.9,95.3
464,446.8,95.4
465,447.8,95.6
466,448.8,95.7
467,449.7,95.9
468,450.7,96.1
469,451.6,96.3
470,452.6,96.4
471,453.6,96.6
472,454.5,96.8
473,455.5,97.0
474,456.5,97.2
475,457.4,97.4
476,458.4,97.5
477,459.3,97.7
478,460.3,97.9
479,461.3,98.1
480,462.2,98.3
481,463.2,98.5
482,464.2,98.6
483,465.1,98.8
484,466.1,98.9
485,467.1,99.1
486,468.0,99.2
487,469.0,99.4
488,469.9,99.5
489,470.9,99.6
490,471.9,99.8
491,472.8,99.9
492,473.8,100.1
493,474.8,100.2
494,475.7,100.4
495,476.7,100.7
496,477.6,100.9
497,478.6,101.2
498,479.6,101.4
499,480.5,101.7
500,481.5,101.9
501,482.5,102.2
502,483.4,102.3
503,484.4,102.4
504,485.3,102.5
505,486.3,102.6
506,487.3,102.6
507,488.2,102.7
508,489.2,102.8
509,490.2,102.9
510,491.1,103.0
511,492.1,103.1
512,493.1,103.2
513,494.0,103.3
514,495.0,103.3
515,495.9,103.4
516,496.9,103.7
517,497.9,103.9
518,498.8,104.1
519,499.8,104.3
520,500.8,104.5
521,501.7,104.7
522,502.7,105.0
523,503.6,105.2
524,504.6,105.4
525,505.6,105.6
526,506.5,105.8
527,507.5,106.0
528,508.5,106.1
529,509.4,106.2
530,510.4,106.3
531,511.3,106.4
532,512.3,106.5
533,513.3,106.5
534,514.2,106.6
535,515.2,106.7
536,516.2,106.8
537,517.1,106.9
538,518.1,107.0
539,519.1,107.1
540,520.0,107.2
541,521.0,107.3
542,521.9,107.4
543,522.9,107.6
544,523.9,107.8
545,524.8,108.0
546,525.8,108.2
547,526.8,108.4
548,527.7,108.6
549,528.7,108.8
550,529.6,109.0
551,530.6,109.2
552,531.6,109.4
553,532.5,109.6
554,533.5,109.8
555,534.5,110.0
556,535.4,110.2
557,536.4,110.4
558,537.3,110.6
559,538.3,110.8
560,539.3,111.0
561,540.2,111.1
562,541.2,111.3
563,542.2,111.4
564,543.1,111.6
565,544.1,111.7
566,545.1,111.9
567,546.0,112.0
568,547.0,112.2
569,547.9,112.3
570,548.9,112.5
571,549.9,112.7
572,550.8,112.9
573,551.8,113.0
574,552.8,113.2
575,553.7,113.4
576,554.7,113.6
577,555.6,113.8
578,556.6,114.0
579,557.6,114.2
580,558.5,114.4
581,559.5,114.6
582,560.5,114.7
583,561.4,114.9
584,562.4,115.1
585,563.3,115.3
586,564.3,115.4
587,565.3,115.5
588,566.2,115.6
589,567.2,115.8
590,568.2,115.9
591,569.1,116.0
592,570.1,116.1
593,571.1,116.3
594,572.0,116.4
595,573.0,116.6
596,573.9,116.8
597,574.9,117.0
598,575.9,117.2
599,576.8,117.4
600,577.8,117.6
601,578.8,117.9
602,579.7,118.1
603,580.7,118.3
604,581.6,118.4
605,582.6,118.6
606,583.6,118.8
607,584.5,119.0
608,585.5,119.1
609,586.5,119.3
610,587.4,119.5
611,588.4,119.7
612,589.4,119.9
613,590.3,120.0
614,591.3,120.2
615,592.2,120.4
616,593.2,120.6
617,594.2,120.8
618,595.1,120.9
619,596.1,121.1
620,597.1,121.3
621,598.0,121.5
622,599.0,121.7
623,599.9,121.9
624,600.9,122.1
625,601.9,122.3
626,602.8,122.5
627,603.8,122.7
628,604.8,122.9
629,605.7,123.1
630,606.7,123.3
631,607.6,123.4
632,608.6,123.8
633,609.6,124.1
634,610.5,124.4
635,611.5,124.7
636,612.5,125.0
637,613.4,125.3
638,614.4,125.7
639,615.4,125.9
640,616.3,126.0
641,617.3,126.1
642,618.2,126.2
643,619.2,126.3
644,620.2,126.3
645,621.1,126.4
646,622.1,126.5
647,623.1,126.6
648,624.0,126.7
649,625.0,126.8
650,625.9,126.8
651,626.9,126.9
652,627.9,127.0
653,628.8,127.1
654,629.8,127.2
655,630.8,127.3
656,631.7,127.4
657,632.7,127.6
658,633.6,127.7
659,634.6,127.8
660,635.6,127.9
661,636.5,128.0
662,637.5,128.2
663,638.5,128.3
664,639.4,128.4
665,640.4,128.5
666,641.4,128.7
667,642.3,128.8
668,643.3,128.9
669,644.2,129.0
670,645.2,129.2
671,646.2,129.3
672,647.1,129.4
673,648.1,129.5
674,649.1,129.6
675,650.0,129.6
676,651.0,129.7
677,651.9,129.8
678,652.9,129.8
679,653.9,129.9
680,654.8,129.9
681,655.8,130.0
682,656.8,130.1
683,657.7,130.1
684,658.7,130.2
685,659.6,130.3
686,660.6,130.3
687,661.6,130.4
688,662.5,130.5
689,663.5,130.6
690,664.5,130.8
691,665.4,131.0
692,666.4,131.2
693,667.4,131.4
694,668.3,131.6
695,669.3,131.8
696,670.2,132.0
697,671.2,132.2
698,672.2,132.4
699,673.1,132.6
700,674.1,132.8
701,675.1,133.0
702,676.0,133.2
703,677.0,133.4
704,677.9,133.6
705,678.9,133.8
706,679.9,134.1
707,680.8,134.3
708,681.8,134.5
709,682.8,134.7
710,683.7,135.0
711,684.7,135.2
712,685.6,135.4
713,686.6,135.6
714,687.6,135.7
715,688.5,135.8
716,689.5,135.9
717,690.5,136.0
718,691.4,136.1
719,692.4,136.2
720,693.4,136.3
721,694.3,136.4
722,695.3,136.5
723,696.2,136.6
724,697.2,136.8
725,698.2,136.9
726,699.1,137.0
727,700.1,137.1
728,701.1,137.2
729,702.0,137.4
730,703.0,137.7
731,703.9,137.9
732,704.9,138.2
733,705.9,138.4
734,706.8,138.7
735,707.8,138.9
736,708.8,139.2
737,709.7,139.4
738,710.7,139.6
739,711.7,139.9
740,712.6,140.1
741,713.6,140.3
742,714.5,140.6
743,715.5,140.8
744,716.5,141.0
745,717.4,141.2
746,718.4,141.4
747,719.4,141.6
748,720.3,141.7
749,721.3,141.9
750,722.2,142.1
751,723.2,142.3
752,724.2,142.4
753,725.1,142.6
754,726.1,142.8
755,727.1,142.9
756,728.0,143.1
757,729.0,143.3
758,729.9,143.5
759,730.9,143.6
760,731.9,143.8
761,732.8,144.0
762,733.8,144.1
763,734.8,144.1
764,735.7,144.2
765,736.7,144.3
766,737.7,144.4
767,738.6,144.5
768,739.6,144.6
769,740.5,144.7
770,741.5,144.8
771,742.5,144.8
772,743.4,144.9
773,744.4,145.0
774,745.4,145.1
775,746.3,145.2
776,747.3,145.3
777,748.2,145.4
778,749.2,145.6
779,750.2,145.8
780,751.1,145.9
781,752.1,146.1
782,753.1,146.3
783,754.0,146.4
784,755.0,146.6
785,755.9,146.8
786,756.9,146.9
787,757.9,147.1
788,758.8,147.3
789,759.8,147.4
790,760.8,147.6
791,761.7,147.8
792,762.7,147.9
793,763.7,148.1
794,764.6,148.3
795,765.6,148.4
796,766.5,148.6
797,767.5,148.8
798,768.5,148.9
799,769.4,149.1
800,770.4,149.3
801,771.4,149.4
802,772.3,149.6
803,773.3,149.8
804,774.2,149.9
805,775.2,150.1
806,776.2,150.4
807,777.1,150.7
808,778.1,151.0
809,779.1,151.3
810,780.0,151.6
811,781.0,151.9
812,781.9,152.1
813,782.9,152.4
814,783.9,152.7
815,784.8,153.0
816,785.8,153.2
817,786.8,153.3
818,787.7,153.5
819,788.7,153.7
820,789.7,153.8
821,790.6,154.0
822,791.6,154.2
823,792.5,154.3
824,793.5,154.5
825,794.5,154.7
826,795.4,154.9
827,796.4,155.0
828,797.4,155.2
829,798.3,155.3
830,799.3,155.4
831,800.2,155.5
832,801.2,155.6
833,802.2,155.7
834,803.1,155.8
835,804.1,155.9
836,805.1,156.0
837,806.0,156.1
838,807.0,156.2
839,807.9,156.3
840,808.9,156.4
841,809.9,156.5
842,810.8,156.6
843,811.8,156.7
844,812.8,156.9
845,813.7,157.0
846,814.7,157.2
847,815.7,157.4
848,816.6,157.6
849,817.6,157.8
850,818.5,158.0
851,819.5,158.2
852,820.5,158.4
853,821.4,158.6
854,822.4,158.8
855,823.4,159.0
856,824.3,159.2
857,825.3,159.3
858,826.2,159.5
859,827.2,159.7
860,828.2,159.9
861,829.1,160.1
862,830.1,160.3
863,831.1,160.5
864,832.0,160.7
865,833.0,161.0
866,834.0,161.3
867,834.9,161.7
868,835.9,162.0
869,836.8,162.3
870,837.8,162.6
871,838.8,162.9
872,839.7,163.3
873,840.7,163.5
874,841.7,163.7
875,842.6,163.8
876,843.6,164.0
877,844.5,164.1
878,845.5,164.3
879,846.5,164.4
880,847.4,164.6
881,848.4,164.7
882,849.4,164.9
883,850.3,165.0
884,851.3,165.2
885,852.2,165.3
886,853.2,165.4
887,854.2,165.5
888,855.1,165.7
889,856.1,165.8
890,857.1,165.9
891,858.0,166.1
892,859.0,166.2
893,860.0,166.3
894,860.9,166.4
895,861.9,166.6
896,862.8,166.7
897,863.8,166.8
898,864.8,167.0
899,865.7,167.1
900,866.7,167.2
901,867.7,167.4
902,868.6,167.6
903,869.6,167.8
904,870.5,168.1
905,871.5,168.3
906,872.5,168.5
907,873.4,168.7
908,874.4,169.0
909,875.4,169.2
910,876.3,169.4
911,877.3,169.6
912,878.2,169.8
913,879.2,170.1
914,880.2,170.2
915,881.1,170.3
916,882.1,170.5
917,883.1,170.6
918,884.0,170.7
919,885.0,170.8
920,886.0,170.9
921,886.9,171.0
922,887.9,171.1
923,888.8,171.2
924,889.8,171.3
925,890.8,171.4
926,891.7,171.5
927,892.7,171.6
928,893.7,171.7
929,894.6,171.9
930,895.6,172.0
931,896.5,172.3
932,897.5,172.5
933,898.5,172.7
934,899.4,172.9
935,900.4,173.2
936,901.4,173.4
937,902.3,173.6
938,903.3,173.9
939,904.2,174.1
940,905.2,174.3
941,906.2,174.5
942,907.1,174.8
943,908.1,175.1
944,909.1,175.4
945,910.0,175.7
946,911.0,176.1
947,912.0,176.4
948,912.9,176.7
949,913.9,177.1
950,914.8,177.3
951,915.8,177.4
952,916.8,177.5
953,917.7,177.7
954,918.7,177.8
955,919.7,177.9
956,920.6,178.1
957,921.6,178.2
958,922.5,178.3
959,923.5,178.5
960,924.5,178.6
961,925.4,178.8
962,926.4,178.9
963,927.4,179.1
964,928.3,179.3
965,929.3,179.4
966,930.2,179.6
967,931.2,179.8
968,932.2,179.9
969,933.1,180.1
970,934.1,180.3
971,935.1,180.5
972,936.0,180.6
973,937.0,180.8
974,938.0,181.0
975,938.9,181.1
976,939.9,181.3
977,940.8,181.5
978,941.8,181.8
979,942.8,182.1
980,943.7,182.4
981,944.7,182.7
982,945.7,183.0
983,946.6,183.2
984,947.6,183.5
985,948.5,183.7
986,949.5,183.9
987,950.5,184.1
988,951.4,184.3
989,952.4,184.5
990,953.4,184.7
991,954.3,184.8
992,955.3,185.0
993,956.3,185.2
994,957.2,185.4
995,958.2,185.6
996,959.1,185.8
997,960.1,186.0
998,961.1,186.2
999,962.0,186.4
